county	count
48113	0.25714
41011	0.00408
45027	0.00408
45021	0.00816
41017	0.00816
45023	0.00408
24047	0.00816
4027	0.01224
24045	0.02041
24043	0.02041
4023	0.00408
24041	0.02041
29219	0.00408
36015	0.01224
19015	0.00408
13089	0.04082
19011	0.00408
39061	0.21633
6065	0.23673
54091	0.00408
39007	0.02041
39069	0.00816
36109	0.01633
36067	0.15510
37049	0.00408
36065	0.06939
13247	0.00408
39109	0.09796
13245	0.04898
36061	0.28571
36101	0.01633
34033	0.00816
36103	0.57551
37047	0.00408
31111	0.00408
19153	0.10204
39103	0.02857
39003	0.03265
54049	0.05714
17095	0.00408
6099	0.09796
6061	0.00816
48061	0.05714
22001	0.00408
12061	0.00408
6095	0.01224
28035	0.01224
6097	0.00816
1069	0.00816
20045	0.01224
37183	0.08980
48007	0.00408
40013	0.01224
13015	0.00408
40017	0.03265
51760	0.00816
27171	0.00816
48465	0.00408
40019	0.02041
41067	0.02449
13019	0.00408
22061	0.01633
24017	0.00408
47125	0.01633
1081	0.03673
49049	0.03265
1125	0.03265
1089	0.04490
18079	0.00408
54037	0.00816
24013	0.00816
13057	0.01633
54033	0.00408
18071	0.00408
21067	0.04898
21065	0.00408
54039	0.02041
45085	0.01224
26157	0.00816
42055	0.01633
26155	0.01224
12019	0.01224
42051	0.01633
26099	0.20816
12015	0.01224
48189	0.00816
12011	0.27755
26093	0.04082
26159	0.00408
26091	0.05714
37133	0.04898
18085	0.02041
45063	0.01224
37137	0.00408
18081	0.01633
37135	0.01224
18083	0.00816
29031	0.01224
1015	0.03265
37139	0.00816
1017	0.01633
18089	0.07755
29037	0.01224
39039	0.00408
17031	0.74286
5007	0.01633
13115	0.02041
17037	0.00408
47093	0.03673
17039	0.00816
26121	0.01224
18105	0.02041
18107	0.00408
21209	0.04082
18101	0.00408
17131	0.00408
39063	0.01224
8123	0.01633
17137	0.01633
27131	0.00408
26045	0.02857
6001	0.09796
21197	0.00408
39031	0.00408
12086	0.24490
34021	0.11020
26021	0.01224
34023	0.30204
6073	0.17143
34025	0.31837
6071	0.13878
34027	0.15102
53027	0.00816
34029	0.24082
1109	0.00408
12127	0.07347
47165	0.02857
47163	0.00816
19181	0.02449
19187	0.00408
17045	0.00408
17041	0.00408
13083	0.00408
17043	0.18776
55065	0.00408
47001	0.00408
48397	0.02041
19111	0.00408
19113	0.01633
39143	0.02449
19115	0.00408
39145	0.01633
27009	0.00408
39149	0.00816
48239	0.00408
37003	0.00408
27003	0.11837
37001	0.00816
47157	0.28163
36029	0.24082
42129	0.14694
48249	0.02041
51740	0.00816
42125	0.08980
48245	0.00408
54029	0.01224
36027	0.07347
36063	0.07347
48027	0.04490
41047	0.02041
41043	0.00408
45013	0.05306
28101	0.00408
45019	0.08163
48029	0.31429
36105	0.00408
19155	0.00816
37031	0.01633
29113	0.00816
22097	0.00408
27019	0.06531
22121	0.00408
48141	0.06122
20009	0.01224
48143	0.01224
46035	0.00408
24019	0.01633
13185	0.01224
24015	0.02041
47189	0.01633
39099	0.06939
13167	0.00408
13113	0.00816
42007	0.02041
39137	0.00408
27139	0.01224
13117	0.00408
37045	0.04898
39133	0.04082
37097	0.01633
39035	0.35510
40115	0.00408
36069	0.01633
39139	0.02449
27137	0.05714
21141	0.00408
51800	0.00408
21029	0.02041
39165	0.03673
39093	0.14694
54079	0.00408
12053	0.00816
22055	0.02041
40119	0.00816
27013	0.00816
12057	0.19592
22051	0.02857
25013	0.10204
25011	0.00408
29071	0.00408
25017	0.39184
25015	0.02857
42019	0.01224
1055	0.00408
48273	0.01224
6107	0.01633
42011	0.05306
39045	0.00408
42013	0.04490
6103	0.02041
6077	0.07347
6101	0.01633
42017	0.16327
35049	0.00408
30093	0.00408
51650	0.02041
48347	0.01224
51155	0.00816
48277	0.00408
34019	0.00408
56005	0.00408
30029	0.00408
1051	0.00408
34011	0.04490
34013	0.11837
34015	0.20000
34017	0.17959
54107	0.04082
21093	0.02041
18021	0.00816
18141	0.04898
21157	0.00408
21151	0.03265
26067	0.01633
39147	0.01633
26065	0.11429
37127	0.00816
19139	0.02041
38101	0.00408
12069	0.01224
6075	0.00408
23001	0.00408
49003	0.00816
6039	0.01633
42069	0.03265
1059	0.00408
29101	0.00408
29103	0.00408
17183	0.02041
6037	1.00000
17185	0.00816
42063	0.02041
26103	0.01633
47043	0.01633
47045	0.00408
20177	0.02041
20173	0.09388
37035	0.03673
17167	0.02449
17165	0.00408
17163	0.02449
17161	0.06939
44009	0.02041
18029	0.00408
8013	0.00408
55059	0.05306
55117	0.01224
50007	0.01224
1029	0.00816
31019	0.00816
48329	0.02041
31043	0.03265
53077	0.03265
53073	0.00408
48321	0.00408
48323	0.01633
8059	0.01224
45059	0.00408
48453	0.11837
45051	0.10204
41059	0.01633
48459	0.00408
45055	0.00408
16011	0.00408
41005	0.00408
47037	0.11429
29201	0.01224
28045	0.00408
19061	0.03265
20103	0.05306
37057	0.01224
13153	0.01224
37051	0.04082
13151	0.00408
39077	0.03673
13097	0.01224
13095	0.02857
37059	0.00408
42115	0.02449
48215	0.08980
33009	0.00816
36119	0.22041
36057	0.02449
36055	0.12245
5131	0.00408
55025	0.05306
48157	0.04898
39173	0.03673
36111	0.02041
42119	0.00408
36117	0.01224
33005	0.02449
51071	0.01224
53037	0.00408
36107	0.00408
9015	0.04898
22019	0.07755
9011	0.08571
9013	0.04490
28081	0.00408
22017	0.02041
22015	0.01224
24025	0.04898
24027	0.02857
24021	0.02857
39047	0.00408
24029	0.00408
20051	0.01224
39005	0.00816
40145	0.01224
13021	0.05714
27145	0.04490
40143	0.05306
40027	0.02857
30111	0.00408
13029	0.00408
37153	0.00408
39009	0.02857
40021	0.01633
21111	0.11837
21117	0.02857
40015	0.00408
18181	0.00408
18183	0.00408
54027	0.01633
21059	0.02041
18069	0.01224
36075	0.00408
18063	0.01224
18067	0.01224
32003	0.24082
42021	0.01633
29213	0.01224
42025	0.02041
26145	0.02449
42027	0.04898
26147	0.02449
42029	0.08980
26149	0.00408
12005	0.02857
17139	0.00408
12003	0.00408
28001	0.00408
18135	0.00408
51107	0.04082
37129	0.02041
51101	0.01224
29021	0.02449
1003	0.02449
29027	0.00408
21101	0.00408
30013	0.01224
34041	0.01224
35061	0.00408
53041	0.22041
5033	0.00408
5031	0.00408
18173	0.00408
15003	0.07755
55035	0.02041
17121	0.00408
46099	0.02857
37087	0.00408
24510	0.00816
18177	0.02449
39021	0.01224
30063	0.00816
6047	0.02041
45043	0.00408
23019	0.01224
26035	0.00408
53033	0.14286
26139	0.03265
53035	0.02041
17113	0.01633
26033	0.02449
39025	0.01633
20087	0.00408
47179	0.01224
29161	0.00408
6079	0.00816
48381	0.02041
39029	0.01224
47077	0.00816
1113	0.01633
36017	0.00408
19103	0.03265
55063	0.04898
26037	0.00816
36013	0.01224
13215	0.05306
36011	0.00816
13045	0.01224
39151	0.17143
13197	0.00816
36019	0.00408
37017	0.00408
19099	0.00408
2020	0.06531
37089	0.00408
48251	0.01224
29159	0.01224
48257	0.00408
41071	0.00408
39161	0.00408
42037	0.00408
13255	0.00408
48039	0.04082
13059	0.01224
55031	0.01224
48139	0.01633
47107	0.00408
20015	0.01224
47103	0.00408
34035	0.04490
48423	0.01224
48135	0.01633
13067	0.05306
13179	0.00408
51710	0.04490
42015	0.00408
4003	0.00816
28049	0.02449
27109	0.01224
51087	0.04898
40109	0.13061
51085	0.02857
13261	0.00816
39123	0.01224
39041	0.01633
40101	0.01633
37067	0.03265
45091	0.00816
19033	0.00816
37063	0.02041
16027	0.00408
51810	0.01224
25005	0.08980
25001	0.09796
28033	0.00816
21015	0.02041
25009	0.15102
22063	0.00408
29183	0.05306
54069	0.02449
48041	0.02041
50025	0.00408
29187	0.00816
45087	0.01633
29189	0.27755
37025	0.01224
22069	0.00408
54061	0.04082
6031	0.02041
40087	0.02041
39051	0.00816
37165	0.00816
1045	0.00408
28047	0.03265
33013	0.03673
45083	0.03265
37019	0.00408
6035	0.00816
40073	0.00408
39055	0.00408
40079	0.01224
31119	0.00408
34009	0.01224
34003	0.35510
22105	0.01224
34001	0.08163
34007	0.15510
34005	0.21633
48091	0.00408
21083	0.00408
32031	0.03673
2090	0.02449
54005	0.00408
18019	0.00816
18157	0.03265
16001	0.01224
6007	0.00408
26073	0.01633
26075	0.03265
26077	0.05714
13205	0.00408
22089	0.01224
28059	0.00408
54001	0.00408
29053	0.00408
48355	0.07755
46029	0.00408
42079	0.05306
42077	0.14286
49035	0.09796
54003	0.01633
37119	0.10612
42073	0.00408
42071	0.05306
20169	0.02041
48349	0.01224
20161	0.02857
55039	0.00816
5069	0.03265
5143	0.02449
48361	0.00816
17019	0.00816
48181	0.00816
38035	0.00408
51036	0.00816
17011	0.00408
19171	0.00816
47063	0.00408
55101	0.07347
55105	0.01633
13311	0.00408
28075	0.00816
13313	0.00816
55033	0.00408
17081	0.01224
31053	0.00408
53003	0.00408
53005	0.04490
31055	0.09388
17089	0.03673
35025	0.02041
36043	0.02041
27047	0.00408
48469	0.01224
8041	0.07755
48467	0.00816
27037	0.09388
55089	0.00816
45041	0.02041
45047	0.00408
45045	0.04898
47149	0.01633
47025	0.00816
26111	0.00816
47023	0.00408
36045	0.00408
20111	0.01633
47147	0.00408
17035	0.00408
